Date,Day_of_Week,Day_Name,Is_Weekend,Month,Season,Temperature_C,Is_Raining,Rainfall_mm,Is_Holiday,Promotion_Active,Nearby_Events,Staff_Count,Machine_Issues,Num_Customers,Coffee_Sales,Pastry_Sales,Sandwich_Sales,Daily_Revenue,Staff_Cost,Ingredient_Cost,Utilities_Cost,Rent_Cost,Total_Costs,Daily_Profit,Customer_Satisfaction
2023-06-27,2,Tuesday,0,6,Summer,26.6,0,0,0,0,0,2,0,51,53,19,15,309.74,160,110.3,47.35,200,517.65,-207.91,7.5
2023-06-28,3,Wednesday,0,6,Summer,23.9,0,0,0,0,0,3,0,38,45,12,16,312.21,240,97.2,38.28,200,575.48,-263.27,6.8
2023-06-29,4,Thursday,0,6,Summer,26.7,1,2.6,0,0,0,3,0,32,28,12,15,256.81,240,74.7,45.07,200,559.77,-302.96,6.9
2023-06-30,5,Friday,0,6,Summer,22.2,1,2.6,0,0,0,4,0,31,35,21,14,348.68,320,88.2,52.06,200,660.26,-311.58,7.7
2023-07-01,6,Saturday,1,7,Summer,22.5,0,0,0,0,0,3,0,48,39,32,9,245.3,240,91.3,51.33,200,582.63,-337.33,7.5
2023-07-02,7,Sunday,1,7,Summer,21.7,0,0,0,0,0,3,0,56,54,17,7,336.72,240,93.1,48.45,200,581.55,-244.83,6.3
2023-07-03,1,Monday,0,7,Summer,19.9,0,0,0,0,0,4,1,34,37,21,11,203.92,320,84.3,39.69,200,643.99,-440.07,5.5
2023-07-04,2,Tuesday,0,7,Summer,31,0,0,1,0,0,4,1,66,68,37,14,386.41,320,140.6,54.01,200,714.61,-328.2,5.4
2023-07-05,3,Wednesday,0,7,Summer,28.4,0,0,0,1,0,3,0,47,51,16,16,317.72,240,107.6,33.45,200,581.05,-263.34,7.5
2023-07-06,4,Thursday,0,7,Summer,32.6,0,0,0,1,0,4,0,47,41,20,14,342.74,320,94.6,50.29,200,664.89,-322.15,7.9
2023-07-07,5,Friday,0,7,Summer,29.4,0,0,0,0,0,4,0,38,43,11,15,348.01,320,91.9,44.7,200,656.6,-308.59,7.9
2023-07-08,6,Saturday,1,7,Summer,30.4,1,2.4,0,1,0,4,0,72,80,37,12,496.44,320,150.8,42.61,200,713.41,-216.97,6.7
2023-07-09,7,Sunday,1,7,Summer,29.9,0,0,0,0,0,4,0,39,35,16,6,248.46,320,67.4,37.39,200,624.79,-376.33,8.2
2023-07-10,1,Monday,0,7,Summer,20.6,0,0,0,0,0,3,0,37,35,25,14,343.83,240,91.4,50.59,200,581.99,-238.16,8.5
2023-07-11,2,Tuesday,0,7,Summer,22.5,0,0,0,0,0,3,0,40,47,13,12,286.09,240,92,49.45,200,581.45,-295.36,8.2
2023-07-12,3,Wednesday,0,7,Summer,12.1,0,0,0,0,0,3,0,32,37,17,7,230.12,240,72.7,42.27,200,554.97,-324.84,7.3
2023-07-13,4,Thursday,0,7,Summer,36.7,0,0,0,0,0,5,0,43,44,18,12,411.92,400,92.4,50.09,200,742.49,-330.57,7.7
2023-07-14,5,Friday,0,7,Summer,28.9,0,0,0,0,0,4,0,35,41,16,15,360.31,320,93.5,47.82,200,661.32,-301.01,7.1
2023-07-15,6,Saturday,1,7,Summer,24.8,0,0,0,0,0,3,0,54,43,28,12,336.8,240,99.2,38.54,200,577.74,-240.94,7.8
2023-07-16,7,Sunday,1,7,Summer,21.5,0,0,0,1,0,2,0,59,53,19,11,283.23,160,101.9,48.41,200,510.31,-227.08,8
2023-07-17,1,Monday,0,7,Summer,20.9,1,5.5,0,0,0,5,0,24,26,14,8,252.18,400,59.2,44.07,200,703.27,-451.1,7.7
2023-07-18,2,Tuesday,0,7,Summer,26.1,0,0,0,0,0,4,0,46,48,18,18,430.23,320,109.8,36.92,200,666.72,-236.49,6.8
2023-07-19,3,Wednesday,0,7,Summer,28.8,0,0,0,0,0,3,0,36,29,17,17,290.2,240,84.1,46.26,200,570.36,-280.16,7.2
2023-07-20,4,Thursday,0,7,Summer,37.2,0,0,0,0,0,2,0,43,48,24,10,277.24,160,97.8,39.96,200,497.76,-220.53,6.1
2023-07-21,5,Friday,0,7,Summer,25.7,0,0,0,0,0,4,0,36,42,15,11,290.35,320,85.5,48.54,200,654.04,-363.68,7.8
2023-07-22,6,Saturday,1,7,Summer,32.5,0,0,0,0,0,4,0,64,62,34,8,409.09,320,118.4,40.06,200,678.46,-269.37,7.5
2023-07-23,7,Sunday,1,7,Summer,17.7,0,0,0,0,0,4,0,54,45,16,7,323.98,320,81.5,43.59,200,645.09,-321.12,8.1
2023-07-24,1,Monday,0,7,Summer,19.5,0,0,0,0,0,3,0,38,33,25,14,299.3,240,89,34.54,200,563.54,-264.24,8.5
2023-07-25,2,Tuesday,0,7,Summer,34.4,0,0,0,0,0,4,0,48,48,16,18,361.79,320,108.2,43.32,200,671.52,-309.73,7
2023-07-26,3,Wednesday,0,7,Summer,28,0,0,0,0,0,3,0,38,42,12,13,280.34,240,87.3,55.14,200,582.44,-302.1,7.9
2023-07-27,4,Thursday,0,7,Summer,17.3,0,0,0,0,0,4,0,46,42,28,15,413.76,320,104.3,46.67,200,670.97,-257.2,7.8
2023-07-28,5,Friday,0,7,Summer,24.4,0,0,0,0,0,5,0,38,45,12,14,406.24,400,93,44.03,200,737.03,-330.79,7.8
2023-07-29,6,Saturday,1,7,Summer,22.9,1,2.5,0,0,0,3,0,37,36,21,8,290.31,240,76.8,48.26,200,565.06,-274.75,7
2023-07-30,7,Sunday,1,7,Summer,23.6,1,4.4,0,0,0,4,0,52,58,26,6,392.17,320,103,50.37,200,673.37,-281.2,8.4
2023-07-31,1,Monday,0,7,Summer,20,0,0,0,1,0,5,0,54,62,28,21,539.04,400,140.9,44.54,200,785.44,-246.4,7.7
2023-08-01,2,Tuesday,0,8,Summer,18.1,0,0,0,0,0,3,0,49,42,16,20,375.96,240,105.2,50.78,200,595.98,-220.01,7.5
2023-08-02,3,Wednesday,0,8,Summer,32.8,0,0,0,0,0,5,0,37,32,21,9,322.63,400,74.1,37.37,200,711.47,-388.84,8.1
2023-08-03,4,Thursday,0,8,Summer,32.3,0,0,0,0,0,2,0,37,30,14,7,198.82,160,61.9,43.34,200,465.24,-266.41,7.1
2023-08-04,5,Friday,0,8,Summer,21.2,0,0,0,0,0,4,0,35,28,11,17,295.69,320,78.1,50.81,200,648.91,-353.22,7.6
2023-08-05,6,Saturday,1,8,Summer,27.6,1,0.8,0,0,0,3,0,50,51,21,11,351.51,240,101.1,48.11,200,589.21,-237.7,8.1
2023-08-06,7,Sunday,1,8,Summer,27.7,0,0,0,0,0,4,0,54,51,21,11,405.37,320,101.1,46.84,200,667.94,-262.57,6.6
2023-08-07,1,Monday,0,8,Summer,29.4,0,0,0,0,0,4,0,38,32,19,15,340.45,320,85.1,50.06,200,655.16,-314.7,8.3
2023-08-08,2,Tuesday,0,8,Summer,19.8,0,0,0,0,0,4,0,43,37,13,18,339.44,320,92.6,52.77,200,665.37,-325.93,8.5
2023-08-09,3,Wednesday,0,8,Summer,27.9,1,2.3,0,0,0,3,0,37,34,11,7,228.28,240,64.3,40.96,200,545.26,-316.98,7.3
2023-08-10,4,Thursday,0,8,Summer,31.5,1,3.2,0,0,0,4,0,38,42,26,7,333.33,320,85.9,46.27,200,652.17,-318.84,7.8
2023-08-11,5,Friday,0,8,Summer,24.8,1,0.2,0,0,0,5,0,29,24,11,7,227.28,400,52.3,36.35,200,688.65,-461.37,8
2023-08-12,6,Saturday,1,8,Summer,13.1,0,0,0,0,0,3,0,46,49,14,6,272.26,240,82.6,43.1,200,565.7,-293.44,7.6
2023-08-13,7,Sunday,1,8,Summer,31.2,0,0,0,0,0,3,0,62,64,31,7,391.41,240,116.3,37.87,200,594.17,-202.76,7.4
2023-08-14,1,Monday,0,8,Summer,19.1,0,0,0,0,0,2,0,39,40,22,16,300.55,160,99.2,42.93,200,502.13,-201.58,7.9
2023-08-15,2,Tuesday,0,8,Summer,33.6,1,6.6,0,0,0,3,0,27,30,12,12,243.58,240,70.8,36.48,200,547.28,-303.7,6.2
2023-08-16,3,Wednesday,0,8,Summer,35.9,0,0,0,0,1,3,0,67,70,26,24,522.55,240,155.2,52.38,200,647.58,-125.03,6.1
2023-08-17,4,Thursday,0,8,Summer,26.5,0,0,0,0,0,3,0,36,42,19,8,259.89,240,82.4,51.09,200,573.49,-313.6,7.2
2023-08-18,5,Friday,0,8,Summer,20,0,0,0,0,0,3,0,34,39,13,9,254.54,240,76.1,47.67,200,563.77,-309.23,8.4
2023-08-19,6,Saturday,1,8,Summer,20.5,0,0,0,0,0,3,0,36,31,14,10,245.87,240,69.4,33.81,200,543.21,-297.34,6.7
2023-08-20,7,Sunday,1,8,Summer,20.8,0,0,0,0,0,5,0,53,46,16,7,354.11,400,82.7,45.71,200,728.41,-374.29,7.2
2023-08-21,1,Monday,0,8,Summer,30.4,0,0,0,0,0,2,0,39,33,12,13,235.43,160,76.5,42.15,200,478.65,-243.22,7.1
2023-08-22,2,Tuesday,0,8,Summer,14.4,0,0,0,0,0,3,0,29,25,16,10,233.26,240,63.8,44.12,200,547.92,-314.66,7.9
2023-08-23,3,Wednesday,0,8,Summer,25.7,0,0,0,0,0,2,1,35,37,14,15,210.16,160,87.1,40.55,200,487.65,-277.5,5.7
2023-08-24,4,Thursday,0,8,Summer,31.1,1,1.1,0,0,0,3,0,35,41,13,10,303.73,240,80.6,39.52,200,560.12,-256.39,7.4
2023-08-25,5,Friday,0,8,Summer,24.6,0,0,0,0,0,4,0,45,52,28,19,482.9,320,124.7,48.18,200,692.88,-209.98,7.3
2023-08-26,6,Saturday,1,8,Summer,13,1,6.8,0,1,0,4,0,43,40,20,11,266.65,320,87.1,46.76,200,653.86,-387.21,7
2023-08-27,7,Sunday,1,8,Summer,12.3,0,0,0,0,0,3,0,41,47,17,10,315.68,240,91,47.72,200,578.72,-263.04,7.5
2023-08-28,1,Monday,0,8,Summer,26.8,0,0,0,1,0,3,0,41,40,14,20,334.46,240,101.2,52.58,200,593.78,-259.32,7.8
2023-08-29,2,Tuesday,0,8,Summer,25.5,0,0,0,0,0,4,0,52,62,21,25,538.01,320,143.7,35.46,200,699.16,-161.16,7.4
2023-08-30,3,Wednesday,0,8,Summer,22.1,0,0,0,0,0,4,0,40,37,24,11,368.05,320,86.7,37.4,200,644.1,-276.05,6.6
2023-08-31,4,Thursday,0,8,Summer,21.8,0,0,0,0,0,3,0,43,34,21,13,301.42,240,84.9,47.27,200,572.17,-270.75,7.2
2023-09-01,5,Friday,0,9,Fall,12.5,1,0.2,0,0,0,4,0,39,36,20,12,329.54,320,84.4,47.02,200,651.42,-321.88,7.9
2023-09-02,6,Saturday,1,9,Fall,-0.5,0,0,0,0,0,3,0,48,45,17,6,301.69,240,80.2,39,200,559.2,-257.51,6.6
2023-09-03,7,Sunday,1,9,Fall,13.2,0,0,0,0,0,5,0,64,67,29,16,592.97,400,137.2,54.95,200,792.15,-199.18,8
2023-09-04,1,Monday,0,9,Fall,25,1,0.5,0,0,0,4,0,37,33,23,12,306.8,320,83.2,35.24,200,638.44,-331.65,7.9
2023-09-05,2,Tuesday,0,9,Fall,-2.5,0,0,0,0,0,5,1,27,25,15,11,205.42,400,65.1,44.35,200,709.45,-504.03,5.6
2023-09-06,3,Wednesday,0,9,Fall,6.3,1,0.1,0,0,0,4,0,44,46,17,12,372.96,320,94,33.76,200,647.76,-274.8,8
2023-09-07,4,Thursday,0,9,Fall,9.4,0,0,0,0,0,2,0,26,27,14,6,164.27,160,56.2,43.13,200,459.33,-295.06,6.7
2023-09-08,5,Friday,0,9,Fall,7.2,0,0,0,0,0,2,0,30,31,13,14,230.64,160,77,36.33,200,473.33,-242.7,7
2023-09-09,6,Saturday,1,9,Fall,3.8,1,1.4,0,0,0,3,0,51,45,31,14,389.89,240,108.2,44.45,200,592.65,-202.75,6.5
2023-09-10,7,Sunday,1,9,Fall,18.7,0,0,0,0,0,2,0,53,50,27,7,286.5,160,96.3,51.64,200,507.94,-221.45,7.5
2023-09-11,1,Monday,0,9,Fall,7.1,0,0,0,0,0,3,0,21,20,12,5,160.32,240,44.1,38.41,200,522.51,-362.2,7.5
2023-09-12,2,Tuesday,0,9,Fall,4,0,0,0,0,0,4,0,38,32,22,11,286.25,320,79.1,39.02,200,638.12,-351.86,7.7
2023-09-13,3,Wednesday,0,9,Fall,19.1,1,1,0,0,0,3,0,34,38,12,16,337.91,240,88.8,49.64,200,578.44,-240.53,8
2023-09-14,4,Thursday,0,9,Fall,23.8,0,0,0,0,0,4,1,36,39,14,16,247.97,320,91.6,42.73,200,654.33,-406.37,6.4
2023-09-15,5,Friday,0,9,Fall,19.2,0,0,0,0,0,3,0,45,48,17,17,397.23,240,106.9,40.96,200,587.86,-190.63,8.1
2023-09-16,6,Saturday,1,9,Fall,20.6,0,0,0,0,0,3,0,51,41,16,7,268.5,240,76.7,45.38,200,562.08,-293.58,7.6
2023-09-17,7,Sunday,1,9,Fall,23.5,0,0,0,0,0,5,0,66,67,33,7,465.56,400,121.5,45.98,200,767.48,-301.92,7.5
2023-09-18,1,Monday,0,9,Fall,17,0,0,0,0,0,3,0,44,47,29,12,354.62,240,104.8,48.26,200,593.06,-238.44,7.1
2023-09-19,2,Tuesday,0,9,Fall,21.7,0,0,0,0,0,4,0,37,30,23,17,377.05,320,90.1,41.2,200,651.3,-274.25,8.2
2023-09-20,3,Wednesday,0,9,Fall,24.3,1,0.4,0,0,0,3,0,40,33,20,12,263.25,240,80.8,37.19,200,557.99,-294.74,8.3
2023-09-21,4,Thursday,0,9,Fall,9.4,0,0,0,0,0,5,0,35,41,18,15,391.77,400,95.1,38.96,200,734.06,-342.3,7.3
2023-09-22,5,Friday,0,9,Fall,25.4,1,1.1,0,0,0,3,0,41,45,26,14,337.67,240,104.2,48.73,200,592.93,-255.26,8.2
2023-09-23,6,Saturday,1,9,Fall,8.3,0,0,0,0,0,3,1,39,40,20,4,139.24,240,72.4,50.9,200,563.3,-424.06,6.4
2023-09-24,7,Sunday,1,9,Fall,17.3,1,0.1,0,0,0,3,0,56,62,29,13,401.78,240,124.9,52,200,616.9,-215.12,6.9
2023-09-25,1,Monday,0,9,Fall,1.1,1,2.4,0,0,0,2,0,29,31,13,12,217.3,160,72.8,33.72,200,466.52,-249.22,5.9
2023-09-26,2,Tuesday,0,9,Fall,13.7,1,1.4,0,0,0,4,0,33,31,11,15,272.67,320,77.5,36.03,200,633.53,-360.86,7.1
2023-09-27,3,Wednesday,0,9,Fall,6.3,0,0,0,0,0,5,0,47,46,25,17,502,400,110.9,36.59,200,747.49,-245.49,7.2
2023-09-28,4,Thursday,0,9,Fall,9.8,0,0,0,0,0,2,0,36,37,15,15,246.51,160,87.9,40.92,200,488.82,-242.31,7
2023-09-29,5,Friday,0,9,Fall,18.9,0,0,0,0,0,3,0,41,48,24,15,372.68,240,108.3,56.36,200,604.66,-231.98,7.5
2023-09-30,6,Saturday,1,9,Fall,15.9,0,0,0,1,0,4,1,56,45,25,11,244.21,320,97.1,48.41,200,665.51,-421.3,5.8
2023-10-01,7,Sunday,1,10,Fall,10.2,1,9,0,0,1,2,0,52,50,28,9,349.9,160,101.3,45.66,200,506.96,-157.06,6
2023-10-02,1,Monday,0,10,Fall,10.1,0,0,0,0,0,4,0,37,41,19,16,387.2,320,98,51.21,200,669.21,-282.01,7.9
2023-10-03,2,Tuesday,0,10,Fall,-0.2,1,2.3,0,0,0,4,0,20,20,12,7,218.53,320,48.3,48.48,200,616.78,-398.24,6.5
2023-10-04,3,Wednesday,0,10,Fall,11.1,0,0,0,0,0,3,0,34,33,15,15,266.73,240,83.1,45.09,200,568.19,-301.47,6.8
2023-10-05,4,Thursday,0,10,Fall,25.6,1,2.4,0,1,0,2,0,40,42,12,19,308.81,160,99.9,42.56,200,502.46,-193.65,7.6
2023-10-06,5,Friday,0,10,Fall,-1.1,0,0,0,1,0,5,0,39,32,11,15,296.17,400,78.7,39.43,200,718.13,-421.96,8.2
2023-10-07,6,Saturday,1,10,Fall,-9.1,0,0,0,0,0,2,1,42,38,19,6,150.08,160,73.4,48.1,200,481.5,-331.42,4.6
2023-10-08,7,Sunday,1,10,Fall,0.8,1,0.2,0,0,0,4,1,52,49,24,15,343.75,320,109.5,47.5,200,677,-333.25,4.8
2023-10-09,1,Monday,0,10,Fall,21.8,0,0,0,0,0,4,0,32,32,14,11,257.76,320,72.7,40.17,200,632.87,-375.11,8.8
2023-10-10,2,Tuesday,0,10,Fall,7.3,1,2,0,0,0,4,0,23,23,12,6,165.82,320,49.8,51.02,200,620.82,-455,7.2
2023-10-11,3,Wednesday,0,10,Fall,-1,1,2.5,0,0,0,4,0,18,17,9,6,161.22,320,40.2,35.8,200,596,-434.77,7
2023-10-12,4,Thursday,0,10,Fall,17.1,0,0,0,0,0,4,0,37,42,14,7,291.56,320,76.3,46.15,200,642.45,-350.88,8.5
2023-10-13,5,Friday,0,10,Fall,13.8,1,1.7,0,0,0,4,0,29,26,12,10,252.08,320,61.8,37.22,200,619.02,-366.94,8.7
2023-10-14,6,Saturday,1,10,Fall,6.2,0,0,0,0,0,3,0,46,37,25,10,297.18,240,85.4,44.46,200,569.86,-272.69,7.6
2023-10-15,7,Sunday,1,10,Fall,27.2,1,8.1,0,1,0,3,0,35,40,14,5,229.33,240,69.7,55.25,200,564.95,-335.62,6.8
2023-10-16,1,Monday,0,10,Fall,18.3,1,1.1,0,0,0,5,0,48,53,29,19,513.23,400,126.7,44.52,200,771.22,-258,8.5
2023-10-17,2,Tuesday,0,10,Fall,15.1,1,2.6,0,0,0,3,0,35,31,16,9,219.1,240,68.9,47.98,200,556.88,-337.78,7.2
2023-10-18,3,Wednesday,0,10,Fall,10.1,1,6.8,0,0,0,5,0,19,18,6,5,168.33,400,36.9,49.95,200,686.85,-518.52,7.1
2023-10-19,4,Thursday,0,10,Fall,9,1,5.8,0,0,0,4,0,25,25,13,8,231.5,320,57.2,43.2,200,620.4,-388.9,6.8
2023-10-20,5,Friday,0,10,Fall,15,0,0,0,1,0,4,0,45,38,26,19,369.58,320,106.3,39.28,200,665.58,-296.01,8.3
2023-10-21,6,Saturday,1,10,Fall,11.5,0,0,0,0,0,4,0,43,43,16,10,324.96,320,85.4,57.43,200,662.83,-337.87,7.8
2023-10-22,7,Sunday,1,10,Fall,22.2,1,3.7,0,0,0,4,0,45,49,15,8,328.62,320,87.6,45.36,200,652.96,-324.35,7.9
2023-10-23,1,Monday,0,10,Fall,0.9,0,0,0,1,0,4,0,34,34,23,10,291.04,320,80.2,38.16,200,638.36,-347.32,6.5
2023-10-24,2,Tuesday,0,10,Fall,-9.8,1,2.1,0,0,0,5,0,13,13,6,4,138.97,400,28.8,41.89,200,670.69,-531.72,7.2
2023-10-25,3,Wednesday,0,10,Fall,16,0,0,0,0,0,4,0,35,41,16,16,382.7,320,95.6,42.71,200,658.31,-275.62,7.8
2023-10-26,4,Thursday,0,10,Fall,9,0,0,0,0,0,4,0,28,23,16,13,229.94,320,67.7,40.02,200,627.72,-397.79,7.5
2023-10-27,5,Friday,0,10,Fall,-5.4,0,0,0,0,0,3,0,16,13,7,7,125.83,240,35.9,41.54,200,517.44,-391.6,5.5
2023-10-28,6,Saturday,1,10,Fall,12.8,1,6,0,0,0,3,1,44,44,30,11,281.06,240,99.9,46.44,200,586.34,-305.28,4.8
2023-10-29,7,Sunday,1,10,Fall,0.6,1,1.2,0,0,0,3,0,37,32,19,5,209.93,240,64.1,35.84,200,539.94,-330.01,6.2
2023-10-30,1,Monday,0,10,Fall,-4.6,0,0,0,1,0,3,0,36,40,12,14,264.12,240,87,45.91,200,572.91,-308.78,7.2
2023-10-31,2,Tuesday,0,10,Fall,16.7,0,0,1,1,0,4,0,86,96,56,22,698.79,320,206.2,40.03,200,766.23,-67.44,6.7
2023-11-01,3,Wednesday,0,11,Fall,0.9,0,0,0,0,0,3,0,30,32,16,7,193.53,240,65.9,40.72,200,546.62,-353.08,6.9
2023-11-02,4,Thursday,0,11,Fall,1.9,0,0,0,0,1,5,0,38,36,25,9,308.93,400,82.1,43,200,725.1,-416.17,7.6
2023-11-03,5,Friday,0,11,Fall,11.6,1,1.3,0,0,0,3,0,35,28,15,10,231.13,240,66.6,37.99,200,544.59,-313.47,8
2023-11-04,6,Saturday,1,11,Fall,14.4,1,1.4,0,0,0,3,0,52,56,23,13,363.65,240,112.9,44.25,200,597.15,-233.5,6.8
2023-11-05,7,Sunday,1,11,Fall,7.8,0,0,0,1,0,4,0,65,53,35,9,390.08,320,110.5,41.38,200,671.88,-281.8,7.1
2023-11-06,1,Monday,0,11,Fall,8.4,0,0,0,1,0,3,0,42,36,28,10,252.32,240,86.6,46.6,200,573.2,-320.87,8
2023-11-07,2,Tuesday,0,11,Fall,13.1,0,0,0,0,0,5,0,34,31,23,14,375.72,400,85,49.75,200,734.75,-359.03,8.2
2023-11-08,3,Wednesday,0,11,Fall,-0.3,1,7.5,0,0,0,5,0,15,17,7,6,156.73,400,38.6,42.29,200,680.89,-524.16,7.4
2023-11-09,4,Thursday,0,11,Fall,21.2,0,0,0,0,1,4,0,62,59,35,20,530.87,320,140.8,41.29,200,702.09,-171.22,8.4
2023-11-10,5,Friday,0,11,Fall,2.9,1,2.4,0,0,0,4,0,26,30,13,10,265.01,320,67.4,43.27,200,630.67,-365.66,6.4
2023-11-11,6,Saturday,1,11,Fall,9.9,0,0,0,0,1,3,0,85,73,50,18,561.53,240,165.4,49.44,200,654.84,-93.31,7
2023-11-12,7,Sunday,1,11,Fall,12.5,0,0,0,0,0,4,0,47,48,21,9,362.22,320,93.3,42.94,200,656.24,-294.02,8.2
2023-11-13,1,Monday,0,11,Fall,16.3,0,0,0,0,0,4,0,41,36,12,12,303.16,320,78,50.58,200,648.58,-345.42,8
2023-11-14,2,Tuesday,0,11,Fall,6.1,1,3.8,0,1,0,3,0,42,38,21,15,326.37,240,93.9,39.25,200,573.15,-246.78,7.1
2023-11-15,3,Wednesday,0,11,Fall,23.7,1,3.9,0,1,0,4,0,47,48,23,16,344.07,320,109.6,46.21,200,675.81,-331.74,6.7
2023-11-16,4,Thursday,0,11,Fall,16.4,0,0,0,0,0,4,0,34,31,22,16,324.84,320,88.4,34.67,200,643.07,-318.24,7.9
2023-11-17,5,Friday,0,11,Fall,-4.6,1,0,0,0,0,3,0,29,28,13,6,187.14,240,56.6,41.42,200,538.02,-350.89,6.3
2023-11-18,6,Saturday,1,11,Fall,24.6,0,0,0,0,0,2,0,63,51,29,16,359.42,160,118,42.4,200,520.4,-160.98,6.2
2023-11-19,7,Sunday,1,11,Fall,11.5,0,0,0,0,0,3,0,48,53,32,14,395.49,240,118.6,46.4,200,605,-209.51,7.9
2023-11-20,1,Monday,0,11,Fall,3.5,0,0,0,0,0,4,0,29,23,14,13,270.3,320,66.1,49.63,200,635.73,-365.43,8.4
2023-11-21,2,Tuesday,0,11,Fall,5.8,1,2.5,0,0,0,2,1,26,21,14,12,106.21,160,61.6,39.9,200,461.5,-355.29,4.8
2023-11-22,3,Wednesday,0,11,Fall,23.7,0,0,0,1,0,4,0,43,37,28,18,367.08,320,104.6,39.05,200,663.65,-296.57,8.4
2023-11-23,4,Thursday,0,11,Fall,16.6,0,0,0,0,0,2,0,38,45,14,9,240.47,160,84.1,48.17,200,492.27,-251.8,7
2023-11-24,5,Friday,0,11,Fall,25.4,0,0,0,0,0,4,0,29,33,13,13,253.92,320,77.3,39.51,200,636.81,-382.89,8.5
2023-11-25,6,Saturday,1,11,Fall,11.1,0,0,0,0,0,5,0,57,47,25,8,395.1,400,93.2,51.76,200,744.96,-349.86,8.3
2023-11-26,7,Sunday,1,11,Fall,11.5,1,1.7,0,1,0,5,0,55,52,29,10,407.05,400,106.6,40.8,200,747.4,-340.35,8.2
2023-11-27,1,Monday,0,11,Fall,10.8,0,0,0,0,0,3,0,37,31,19,14,272.99,240,81.8,53.49,200,575.29,-302.29,7
2023-11-28,2,Tuesday,0,11,Fall,13.1,0,0,0,0,0,2,0,37,40,19,16,240.83,160,96.8,44.35,200,501.15,-260.32,7.7
2023-11-29,3,Wednesday,0,11,Fall,-6.9,1,3.6,0,0,0,3,0,20,23,7,8,159.49,240,50,41.75,200,531.75,-372.26,6.3
2023-11-30,4,Thursday,0,11,Fall,12.1,0,0,0,0,0,3,0,28,31,13,7,222.31,240,62.3,42.58,200,544.88,-322.57,6.9
2023-12-01,5,Friday,0,12,Winter,3.6,1,2,0,0,0,3,0,20,18,7,4,131.29,240,35.6,44.51,200,520.11,-388.83,6.4
2023-12-02,6,Saturday,1,12,Winter,-5.5,0,0,0,0,0,4,0,41,40,18,11,362.99,320,85.5,43.47,200,648.97,-285.98,7.2
2023-12-03,7,Sunday,1,12,Winter,10.4,1,2.1,0,0,0,5,0,47,42,21,14,406.75,400,96.6,45.55,200,742.15,-335.41,7.6
2023-12-04,1,Monday,0,12,Winter,9,0,0,0,0,0,3,1,47,48,31,9,186.69,240,101.3,45.23,200,586.53,-399.84,5.5
2023-12-05,2,Tuesday,0,12,Winter,19.9,1,16.2,0,0,0,4,0,11,12,4,3,80.76,320,23.9,40.74,200,584.64,-503.88,5.7
2023-12-06,3,Wednesday,0,12,Winter,4.3,1,2.6,0,0,0,3,0,27,21,15,9,222.31,240,56.1,47.46,200,543.56,-321.26,6.9
2023-12-07,4,Thursday,0,12,Winter,13.6,0,0,0,0,0,4,0,34,33,15,15,318.46,320,83.1,48.8,200,651.9,-333.43,7.6
2023-12-08,5,Friday,0,12,Winter,4.5,0,0,0,0,0,3,0,20,19,8,5,145.32,240,39.7,34.89,200,514.59,-369.27,7
2023-12-09,6,Saturday,1,12,Winter,0.2,1,1.6,0,0,0,5,0,45,46,15,10,347.79,400,88.2,45.73,200,733.93,-386.13,7.1
2023-12-10,7,Sunday,1,12,Winter,-1.6,1,0.1,0,0,0,3,0,59,51,25,13,384.6,240,108.5,39.72,200,588.22,-203.62,6.6
2023-12-11,1,Monday,0,12,Winter,-2.9,0,0,0,0,0,3,0,27,31,16,7,205.64,240,64.7,44.02,200,548.72,-343.08,6.4
2023-12-12,2,Tuesday,0,12,Winter,5.4,1,5.9,0,0,0,4,0,12,9,5,3,50,320,21.1,50.23,200,591.33,-541.33,7.4
2023-12-13,3,Wednesday,0,12,Winter,12.5,0,0,0,0,0,4,1,31,32,20,7,172.74,320,69.1,47.11,200,636.21,-463.47,6.5
2023-12-14,4,Thursday,0,12,Winter,3.4,0,0,0,0,0,4,0,32,28,15,9,209.61,320,64.5,45.09,200,629.59,-419.98,6.6
2023-12-15,5,Friday,0,12,Winter,-4.2,0,0,0,0,1,4,0,42,47,25,9,346.05,320,95.3,50.18,200,665.48,-319.43,7.1
2023-12-16,6,Saturday,1,12,Winter,19.9,0,0,0,0,0,4,0,53,53,18,12,410.24,320,103.2,42.5,200,665.7,-255.45,8.3
2023-12-17,7,Sunday,1,12,Winter,5.6,0,0,0,0,0,4,0,50,42,15,7,313.43,320,77.1,42.97,200,640.07,-326.64,7.1
2023-12-18,1,Monday,0,12,Winter,9.6,1,5.4,0,0,0,4,0,26,31,10,7,223.61,320,59.9,50.4,200,630.3,-406.69,7.7
2023-12-19,2,Tuesday,0,12,Winter,8.9,1,0.4,0,0,1,5,0,39,44,22,13,429.43,400,97.7,44.48,200,742.18,-312.75,7.5
2023-12-20,3,Wednesday,0,12,Winter,11.2,1,1.1,0,0,0,5,0,33,35,18,13,348.02,400,83.7,40.5,200,724.2,-376.18,7.4
2023-12-21,4,Thursday,0,12,Winter,7.8,0,0,0,0,0,4,0,33,35,20,9,275.81,320,76.9,50.87,200,647.77,-371.95,7.4
2023-12-22,5,Friday,0,12,Winter,2.3,0,0,0,0,0,5,0,36,40,17,10,354.58,400,82.6,40.61,200,723.21,-368.63,7.6
